Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 11)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Walk to work' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 12)
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Make a date' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 13)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Check out a new cafe or restaurant' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 14)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Rock while you walk' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 15)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Walk to talk' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 16)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Drink up' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 17)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 7)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 8)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 9)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 10)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 2)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 3)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 4)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 5)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 6)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Step together' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 18)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 18)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStrategy Load (0.4ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Step up and lend a hand' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 19)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 19)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Walk@Weekends' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 20)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 20)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStrategy Load (0.3ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Share your stepping' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 21)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 21)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Stand to talk' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 22)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 22)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStrategy Load (0.3ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Lunch take away' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 23)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 23)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Stand back' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 24)
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 24)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 11)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 12)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 13)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 14)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 15)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 16)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 17)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 7)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 8)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 9)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 10)
  [1m[36m (24.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 2)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 3)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 4)
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 5)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 6)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 11)[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 12)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 13)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 14)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 15)[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 16)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 17)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 7)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 8)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 9)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 10)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 1)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 2)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 3)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 4)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 5)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 6)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mStrategy Load (0.4ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'West Campus Loop' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n<p>Start at the Henry Hicks Building and wander the western edge of campus around King&#39;s College.</p>\n\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>2200 steps</td> </tr> \n <tr> <td>20 minutes</td> </tr> \n <tr> <td>1.8 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-10-23 23:17:02', NULL, NULL, NULL, 'West Campus Loop', NULL, NULL, NULL, NULL, NULL, NULL, '2015-10-23 23:17:02', NULL, NULL, NULL)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 34)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 34)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 34)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 34)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'long', `map_image_url` = 'images/general/dal/route_1.png', `map_url` = 'http://goo.gl/maps/S94ib', `updated_at` = '2015-10-23 23:17:02' WHERE `strategies`.`id` = 34
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.3ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'The Beaufort' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n<p>From the Student Union Building walk down South St to Beaufort Ave and enjoy the view of the Northwest Arm.</p>\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>3400 steps</td> </tr> \n <tr> <td>30 minutes</td> </tr> \n <tr> <td>2.6 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-10-23 23:17:02', NULL, NULL, NULL, 'The Beaufort', NULL, NULL, NULL, NULL, NULL, NULL, '2015-10-23 23:17:02', NULL, NULL, NULL)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 35)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 35)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 35)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 35)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'long', `map_image_url` = 'images/general/dal/route_2.png', `map_url` = 'http://goo.gl/maps/Ihx2g', `updated_at` = '2015-10-23 23:17:02' WHERE `strategies`.`id` = 35[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStrategy Load (0.5ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'South End Walk' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n<p>Walk from University Ave around St Mary&#39;s University to the historic Point Pleasant Park and back.</p>\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>5800 steps</td> </tr> \n <tr> <td>50 minutes</td> </tr> \n <tr> <td>4.4 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-10-23 23:17:02', NULL, NULL, NULL, 'South End Walk', NULL, NULL, NULL, NULL, NULL, NULL, '2015-10-23 23:17:02', NULL, NULL, NULL)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 36)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 36)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
